Rk,Player,Pos,Squad,Age,Min,90s,Gls/90,Ast/90,xA/90,npxG/90,KP,CrsPA,Prog
173,Joe Gomez\Joe-Gomez,DF,Liverpool,21,1063,11.8,0,0,0.03,0.03,6,1,32
174,Jon Gorenc Stanković\Jon-Gorenc-Stankovic,MFDF,Huddersfield,22,715,7.9,0.13,0,0.02,0.12,4,1,21
175,Dan Gosling\Dan-Gosling,MF,Bournemouth,28,1739,19.3,0.1,0.05,0.06,0.09,8,0,96
176,Karlan Grant\Karlan-Grant,FW,Huddersfield,20,877,9.7,0.31,0,0.03,0.28,8,0,11
177,Andre Gray\Andre-Gray,FW,Watford,27,1366,15.2,0.46,0.13,0.12,0.38,15,1,13
178,Demarai Gray\Demarai-Gray,FWMF,Leicester City,22,1985,22.1,0.18,0.05,0.05,0.19,12,0,44
179,Mason Greenwood\Mason-Greenwood,FWMF,Manchester Utd,16,117,1.3,0,0,0.09,0.66,3,0,4
180,Pascal Groß\Pascal-Gross,MF,Brighton,27,1864,20.7,0.14,0.14,0.2,0.11,51,11,72
181,Vicente Guaita\Vicente-Guaita,GK,Crystal Palace,31,1754,19.5,0,0,0,0,1,0,0
182,Mattéo Guendouzi\Matteo-Guendouzi,MF,Arsenal,19,2149,23.9,0,0,0.09,0.02,18,1,137
183,İlkay Gündoğan\Ilkay-Gundogan,MF,Manchester City,27,2137,23.7,0.25,0.13,0.17,0.15,43,5,165
184,Angus Gunn\Angus-Gunn,GK,Southampton,22,1080,12,0,0,0,0,0,0,0
185,Aron Gunnarsson\Aron-Gunnarsson,MF,Cardiff City,29,2266,25.2,0.04,0.04,0.06,0.05,12,3,58
186,Florent Hadergjonaj\Florent-Hadergjonaj,DFMF,Huddersfield,24,1842,20.5,0,0,0.08,0.01,24,18,68
187,Ben Hamer\Ben-Hamer,GK,Huddersfield,30,552,6.1,0,0,0,0,0,0,0
188,Kadeem Harris\Kadeem-Harris,MFFW,Cardiff City,25,375,4.2,0.24,0,0.08,0.23,5,3,7
189,Joe Hart\Joe-Hart,GK,Burnley,31,1710,19,0,0,0,0,1,0,1
190,Isaac Hayden\Isaac-Hayden,MF,Newcastle Utd,23,1859,20.7,0.05,0.19,0.08,0.04,20,2,47
191,Eden Hazard\Eden-Hazard,FW,Chelsea,27,2923,32.5,0.49,0.46,0.29,0.26,92,10,217
192,Rhys Healey\Rhys-Healey,MFFW,Cardiff City,23,52,0.6,0,0,0,0.06,0,0,0
193,Tom Heaton\Tom-Heaton,GK,Burnley,32,1710,19,0,0,0,0,2,0,1
194,Jordan Henderson\Jordan-Henderson,MF,Liverpool,28,1987,22.1,0.05,0.14,0.07,0.07,14,7,135
195,Jeff Hendrick\Jeff-Hendrick,MFFW,Burnley,26,2063,22.9,0.13,0,0.07,0.06,15,4,48
196,Wayne Hennessey\Wayne-Hennessey,GK,Crystal Palace,31,1576,17.5,0,0,0,0,0,0,1
197,Javier Hernández\Javier-Hernandez,FW,West Ham,30,1334,14.8,0.47,0.07,0.09,0.39,6,0,23
198,Ander Herrera\Ander-Herrera,MF,Manchester Utd,28,1403,15.6,0.13,0.19,0.09,0.1,13,1,75
199,Son Heung-min\Son-Heung-min,FWMF,Tottenham,26,2039,22.7,0.53,0.26,0.15,0.34,31,5,70
200,Gonzalo Higuaín\Gonzalo-Higuain,FW,Chelsea,30,1085,12.1,0.41,0,0.09,0.44,15,0,11
201,Wesley Hoedt\Wesley-Hoedt,DF,Southampton,24,1170,13,0,0,0,0.05,1,0,39
202,Jonathan Hogg\Jonathan-Hogg,MF,Huddersfield,29,2367,26.3,0,0.04,0.03,0.01,16,1,103
203,Junior Hoilett\Junior-Hoilett,MFFW,Cardiff City,28,2141,23.8,0.13,0.04,0.05,0.13,22,2,33
204,Rob Holding\Rob-Holding,DF,Arsenal,22,807,9,0,0,0.02,0,2,0,22
205,José Holebas\Jose-Holebas,DF,Watford,34,2393,26.6,0.11,0.23,0.13,0.04,35,8,68
206,Mason Holgate\Mason-Holgate,DF,Everton,21,408,4.5,0,0,0,0,0,0,25
207,Callum Hudson-Odoi\Callum-Hudson-Odoi,FW,Chelsea,17,393,4.4,0,0.23,0.22,0.16,8,5,11
208,Will Hughes\Will-Hughes,MFFW,Watford,23,2418,26.9,0.07,0.15,0.12,0.09,26,4,95
209,Emerson Hyndman\Emerson-Hyndman,MF,Bournemouth,22,38,0.4,0,0,0,0,0,0,1
210,Pierre Højbjerg\Pierre-Hojbjerg,MF,Southampton,22,2760,30.7,0.13,0.1,0.07,0.08,26,5,142
211,Jordon Ibe\Jordon-Ibe,MFFW,Bournemouth,22,797,8.9,0.11,0.11,0.12,0.07,9,4,33
212,Vicente Iborra\Vicente-Iborra,MF,Leicester City,30,229,2.5,0,0,0.02,0.07,1,0,11
213,Kelechi Iheanacho\Kelechi-Iheanacho,FWMF,Leicester City,21,941,10.5,0.1,0.29,0.19,0.23,14,2,20
214,Danny Ings\Danny-Ings,FW,Southampton,26,1651,18.3,0.38,0.16,0.14,0.37,26,2,42
215,Alex Iwobi\Alex-Iwobi,FWMF,Arsenal,22,1970,21.9,0.14,0.27,0.28,0.15,40,15,106
216,José Izquierdo\Jose-Izquierdo,MFFW,Brighton,26,795,8.8,0,0.11,0.06,0.08,5,1,15
217,Phil Jagielka\Phil-Jagielka,DFMF,Everton,35,331,3.7,0.27,0,0.05,0.1,1,0,6
218,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,FWMF,Brighton,24,1020,11.3,0,0,0.02,0.06,4,1,25
219,Daryl Janmaat\Daryl-Janmaat,DF,Watford,29,1520,16.9,0,0.12,0.04,0.03,12,11,66
220,Vincent Janssen\Vincent-Janssen,FW,Tottenham,24,39,0.4,0,0,0,0.76,0,0,0
221,Carl Jenkinson\Carl-Jenkinson,DF,Arsenal,26,166,1.8,0,0,0,0,0,0,3
222,Gabriel Jesus\Gabriel-Jesus,FW,Manchester City,21,1036,11.5,0.61,0.26,0.15,0.75,22,0,24
223,Raúl Jiménez\Raul-Jimenez,FW,Wolves,27,3111,34.6,0.38,0.2,0.19,0.35,40,5,70
224,Stefan Johansen\Stefan-Johansen,MF,Fulham,27,417,4.6,0,0,0.01,0.01,1,0,29
225,Ben Johnson\Ben-Johnson,DF,West Ham,18,62,0.7,0,0,0,0,0,0,0
226,Tyreke Johnson\Tyreke-Johnson,FW,Southampton,19,1,0,0,0,0,0,0,0,0
227,Phil Jones\Phil-Jones,DF,Manchester Utd,26,1263,14,0,0.07,0.04,0.03,3,0,29
228,Jorginho\Jorginho,MF,Chelsea,26,3156,35.1,0.06,0,0.09,0.02,29,1,303
229,Joselu\Joselu,FW,Newcastle Utd,28,596,6.6,0.3,0,0.01,0.24,2,0,13
230,Diogo Jota\Diogo-Jota,FWMF,Wolves,21,2355,26.2,0.34,0.19,0.15,0.31,29,6,69
231,Mathias Jørgensen\Mathias-Jorgensen,DF,Huddersfield,28,2147,23.9,0.13,0.04,0.01,0.07,8,0,101
232,Christian Kabasele\Christian-Kabasele,DF,Watford,27,1586,17.6,0,0,0,0.04,1,0,25
233,Elias Kachunga\Elias-Kachunga,FWMF,Huddersfield,26,1182,13.1,0,0,0.01,0.07,3,4,16
234,Aboubakar Kamara\Aboubakar-Kamara,FWMF,Fulham,23,693,7.7,0.39,0,0.12,0.27,10,1,13
235,Harry Kane\Harry-Kane,FW,Tottenham,25,2424,26.9,0.63,0.15,0.15,0.41,30,4,71
236,N'Golo Kanté\NGolo-Kante,MF,Chelsea,27,3092,34.4,0.12,0.12,0.12,0.07,46,5,139
237,Beram Kayal\Beram-Kayal,MF,Brighton,30,940,10.4,0.1,0.1,0.08,0.07,5,1,30
238,Michael Keane\Michael-Keane,DF,Everton,25,2969,33,0.03,0.06,0.02,0.05,5,1,107
239,Neeskens Kebano\Neeskens-Kebano,FWMF,Fulham,26,108,1.2,0,0,0,0.04,0,0,1
240,Naby Keïta\Naby-Keita,MF,Liverpool,23,1390,15.4,0.13,0.06,0.07,0.15,10,0,107
241,Martin Kelly\Martin-Kelly,DF,Crystal Palace,28,1111,12.3,0,0,0,0.03,1,0,17
242,Kenedy\Kenedy,MFFW,Newcastle Utd,22,1348,15,0.07,0.07,0.06,0.11,11,5,42
243,Jonjoe Kenny\Jonjoe-Kenny,DF,Everton,21,791,8.8,0,0.11,0.03,0.01,5,4,58
244,Max Kilman\Max-Kilman,DF,Wolves,21,1,0,0,0,0,0,0,0,0
245,Joshua King\Joshua-King,FWMF,Bournemouth,26,2961,32.9,0.36,0.09,0.14,0.23,37,8,79
246,Anthony Knockaert\Anthony-Knockaert,MFFW,Brighton,26,1837,20.4,0.1,0.29,0.2,0.13,40,6,42
247,Sead Kolašinac\Sead-Kolasinac,DF,Arsenal,25,1887,21,0,0.24,0.25,0.02,33,10,79
248,Vincent Kompany\Vincent-Kompany,DF,Manchester City,32,1224,13.6,0.07,0,0.01,0.02,2,0,61
249,Terence Kongolo\Terence-Kongolo,DF,Huddersfield,24,2716,30.2,0.03,0.03,0.03,0.04,9,4,80
250,Laurent Koscielny\Laurent-Koscielny,DF,Arsenal,32,1331,14.8,0.2,0,0.01,0.11,2,0,26
251,Cheikhou Kouyaté\Cheikhou-Kouyate,MF,Crystal Palace,28,1899,21.1,0,0.09,0.04,0.07,14,3,62
252,Mateo Kovačić\Mateo-Kovacic,MF,Chelsea,24,1735,19.3,0,0.1,0.13,0.09,25,1,92
253,Rajiv van La Parra\Rajiv-van-La-Parra,FWMF,Huddersfield,27,405,4.5,0,0,0.13,0.06,7,0,6
254,Alexandre Lacazette\Alexandre-Lacazette,FW,Arsenal,27,2502,27.8,0.47,0.29,0.13,0.45,31,3,72
255,Adam Lallana\Adam-Lallana,MFFW,Liverpool,30,468,5.2,0,0,0.09,0.07,9,0,32
256,Érik Lamela\Erik-Lamela,FWMF,Tottenham,26,974,10.8,0.37,0.18,0.24,0.33,24,2,36
257,Manuel Lanzini\Manuel-Lanzini,MF,West Ham,25,686,7.6,0.13,0.13,0.14,0.17,6,0,39
258,Aymeric Laporte\Aymeric-Laporte,DF,Manchester City,24,3057,34,0.09,0.09,0.03,0.06,12,0,238
259,Jamaal Lascelles\Jamaal-Lascelles,DF,Newcastle Utd,24,2745,30.5,0,0.03,0.01,0.02,2,0,47
260,Maxime Le Marchand\Maxime-Le-Marchand,DF,Fulham,28,2250,25,0,0.04,0.02,0.01,7,3,61
261,Florian Lejeune\Florian-Lejeune,DF,Newcastle Utd,27,1054,11.7,0,0,0.02,0.04,3,0,32
262,Mario Lemina\Mario-Lemina,MF,Southampton,24,1613,17.9,0.06,0.06,0.02,0.06,10,2,68
263,Aaron Lennon\Aaron-Lennon,MFFW,Burnley,31,1215,13.5,0.07,0.07,0.04,0.05,7,2,20
264,Bernd Leno\Bernd-Leno,GK,Arsenal,26,2836,31.5,0,0,0,0,0,0,2
265,Jefferson Lerma\Jefferson-Lerma,MF,Bournemouth,23,2506,27.8,0.07,0,0.03,0.04,14,0,111
266,Stephan Lichtsteiner\Stephan-Lichtsteiner,DF,Arsenal,34,938,10.4,0,0,0,0,2,1,27
267,Victor Lindelöf\Victor-Lindelof,DF,Manchester Utd,24,2601,28.9,0.03,0.03,0.03,0.02,4,0,67
268,Jesse Lingard\Jesse-Lingard,FWMF,Manchester Utd,25,1663,18.5,0.22,0.11,0.11,0.22,17,1,46
269,Fernando Llorente\Fernando-Llorente,FW,Tottenham,33,694,7.7,0.13,0.52,0.16,0.4,11,0,6
270,Hugo Lloris\Hugo-Lloris,GK,Tottenham,31,2970,33,0,0,0,0,1,0,0
271,Jürgen Locadia\Jurgen-Locadia,FWMF,Brighton,24,1236,13.7,0.15,0,0.08,0.22,13,3,20
272,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,MFFW,Chelsea,22,998,11.1,0.54,0.18,0.14,0.26,17,0,49
273,Kevin Long\Kevin-Long,DF,Burnley,27,514,5.7,0,0.18,0,0.01,0,0,12
274,Shane Long\Shane-Long,FWMF,Southampton,31,1272,14.1,0.35,0.07,0.07,0.34,13,2,20
275,Sean Longstaff\Sean-Longstaff,MF,Newcastle Utd,20,687,7.6,0.13,0,0.09,0.06,5,1,27
276,Ademola Lookman\Ademola-Lookman,FWMF,Everton,20,618,6.9,0,0.29,0.19,0.19,9,4,23
277,Jonas Lössl\Jonas-Lossl,GK,Huddersfield,29,2778,30.9,0,0.03,0.02,0,3,0,0
278,Dejan Lovren\Dejan-Lovren,DF,Liverpool,29,986,11,0.09,0,0.02,0.07,1,1,27
279,Chris Löwe\Chris-Lowe,DFMF,Huddersfield,29,2057,22.9,0,0.09,0.07,0.02,18,18,56
280,Matthew Lowton\Matthew-Lowton,DF,Burnley,29,1750,19.4,0,0,0.03,0.03,7,6,74
281,David Luiz\David-Luiz,DF,Chelsea,31,3238,36,0.08,0.06,0.05,0.05,14,1,205
282,Romelu Lukaku\Romelu-Lukaku,FW,Manchester Utd,25,2136,23.7,0.51,0,0.1,0.48,24,5,42
283,James Maddison\James-Maddison,MFFW,Leicester City,21,2831,31.5,0.22,0.22,0.23,0.17,95,4,147
284,Gary Madine\Gary-Madine,FWMF,Cardiff City,27,37,0.4,0,0,0,0,0,0,3
285,Harry Maguire\Harry-Maguire,DF,Leicester City,25,2596,28.8,0.1,0,0.02,0.07,10,0,142
286,Riyad Mahrez\Riyad-Mahrez,FWMF,Manchester City,27,1343,14.9,0.47,0.27,0.28,0.33,24,10,71
287,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,DF,Arsenal,20,987,11,0.09,0.09,0.11,0.09,6,1,53
288,Sadio Mané\Sadio-Mane,FW,Liverpool,26,3077,34.2,0.64,0.03,0.13,0.5,44,5,106
289,Javier Manquillo\Javier-Manquillo,DF,Newcastle Utd,24,1101,12.2,0,0.25,0.07,0.01,8,3,40
290,Solly March\Solly-March,MFFW,Brighton,24,2463,27.4,0.04,0.18,0.13,0.09,38,19,44
291,Adrian Mariappa\Adrian-Mariappa,DF,Watford,31,1927,21.4,0,0,0.03,0.05,5,0,40
292,Lazar Marković\Lazar-Markovic,FW,Fulham,24,45,0.5,0,0,0.06,0,1,0,2
293,Anthony Martial\Anthony-Martial,FW,Manchester Utd,22,1621,18,0.56,0.11,0.15,0.31,32,5,75
294,Adam Masina\Adam-Masina,DF,Watford,24,1004,11.2,0,0.09,0.05,0,3,2,38
295,Arthur Masuaku\Arthur-Masuaku,DF,West Ham,24,1759,19.5,0,0.05,0.06,0,15,6,72
296,Juan Mata\Juan-Mata,FWMF,Manchester Utd,30,1289,14.3,0.21,0.14,0.23,0.11,29,6,59
297,Nemanja Matić\Nemanja-Matic,MF,Manchester Utd,29,2436,27.1,0.04,0,0.02,0.06,12,4,144
298,Joël Matip\Joel-Matip,DF,Liverpool,26,1537,17.1,0.06,0,0,0.03,2,0,57
299,Konstantinos Mavropanos\Konstantinos-Mavropanos,DF,Arsenal,20,148,1.6,0,0,0.13,0.03,1,0,8
300,Alfie Mawson\Alfie-Mawson,DF,Fulham,24,1131,12.6,0,0,0,0.01,1,0,28
301,Isaac Mbenza\Isaac-Mbenza,FWMF,Huddersfield,22,986,11,0.09,0.09,0.08,0.1,8,5,15
302,James McArthur\James-McArthur,MF,Crystal Palace,30,3058,34,0.09,0.18,0.1,0.15,29,2,89
303,Alex McCarthy\Alex-McCarthy,GK,Southampton,28,2250,25,0,0,0,0,0,0,0
304,James McCarthy\James-McCarthy,MF,Everton,27,15,0.2,0,0,0,0,0,0,0
305,Kevin McDonald\Kevin-McDonald,MF,Fulham,29,841,9.3,0,0,0.01,0.01,4,0,27
306,Dwight McNeil\Dwight-McNeil,MF,Burnley,18,1591,17.7,0.17,0.28,0.17,0.09,27,12,32
307,Scott McTominay\Scott-McTominay,MFDF,Manchester Utd,21,867,9.6,0.21,0,0,0.11,1,0,29
308,Ben Mee\Ben-Mee,DF,Burnley,28,3420,38,0,0.05,0.02,0.04,8,1,87
309,Nathaniel Mendez-Laing\Nathaniel-Mendez-Laing,MFFW,Cardiff City,26,985,10.9,0.37,0.09,0.13,0.19,20,6,27
310,Benjamin Mendy\Benjamin-Mendy,DF,Manchester City,24,900,10,0,0.5,0.14,0.02,12,10,85
311,Nampalys Mendy\Nampalys-Mendy,MF,Leicester City,26,2092,23.2,0,0,0.01,0,5,3,67
312,Chris Mepham\Chris-Mepham,DF,Bournemouth,20,850,9.4,0,0.11,0,0,0,0,22
313,Max Meyer\Max-Meyer,MFFW,Crystal Palace,22,1416,15.7,0.06,0.13,0.08,0.15,23,2,49
314,Luka Milivojević\Luka-Milivojevic,MF,Crystal Palace,27,3420,38,0.32,0.05,0.09,0.07,63,8,179
315,James Milner\James-Milner,MFDF,Liverpool,32,1789,19.9,0.25,0.2,0.28,0.09,48,8,150
316,Yerry Mina\Yerry-Mina,DF,Everton,23,892,9.9,0.1,0,0.01,0.05,3,0,29
317,Tyrone Mings\Tyrone-Mings,DF,Bournemouth,25,143,1.6,0,0,0.07,0,1,0,5
318,Aleksandar Mitrović\Aleksandar-Mitrovic,FW,Fulham,23,3280,36.4,0.3,0.08,0.06,0.34,24,0,61
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,FWMF,Arsenal,29,1641,18.2,0.33,0.22,0.25,0.26,27,3,91
320,Nacho Monreal\Nacho-Monreal,DF,Arsenal,32,1861,20.7,0.05,0.15,0.07,0.05,10,4,72
321,Martín Montoya\Martin-Montoya,DF,Brighton,27,2167,24.1,0,0.04,0.04,0.01,18,14,78
322,Aaron Mooy\Aaron-Mooy,MFFW,Huddersfield,27,2330,25.9,0.12,0.04,0.11,0.07,41,10,118
323,Álvaro Morata\Alvaro-Morata,FW,Chelsea,25,941,10.5,0.48,0,0.02,0.62,6,0,4
324,Alberto Moreno\Alberto-Moreno,DF,Liverpool,26,154,1.7,0,0,0.12,0.01,3,1,12
325,Wes Morgan\Wes-Morgan,DF,Leicester City,34,1925,21.4,0.14,0,0.01,0.09,2,0,29
326,Sean Morrison\Sean-Morrison,DF,Cardiff City,27,3039,33.8,0.03,0.09,0.07,0.12,18,1,51
327,Victor Moses\Victor-Moses,FW,Chelsea,27,28,0.3,0,0,0,0,0,0,1
328,Steve Mounié\Steve-Mounie,FW,Huddersfield,23,1778,19.8,0.1,0.15,0.09,0.27,17,0,31
329,Lucas Moura\Lucas-Moura,FWMF,Tottenham,25,2121,23.6,0.42,0,0.09,0.23,27,2,55
330,Lys Mousset\Lys-Mousset,FWMF,Bournemouth,22,368,4.1,0.24,0,0.11,0.39,4,0,10
331,João Moutinho\Joao-Moutinho,MF,Wolves,31,3032,33.7,0.03,0.24,0.18,0.02,81,14,186
332,Jacob Murphy\Jacob-Murphy,MFDF,Newcastle Utd,23,302,3.4,0,0.3,0.13,0.02,2,2,4
333,Josh Murphy\Josh-Murphy,MFFW,Cardiff City,23,1817,20.2,0.15,0.1,0.14,0.16,14,5,25
334,Glenn Murray\Glenn-Murray,FW,Brighton,34,2508,27.9,0.47,0.04,0.03,0.26,11,3,34
335,Shkodran Mustafi\Shkodran-Mustafi,DF,Arsenal,26,2611,29,0.07,0,0.02,0.05,6,0,99
336,Yoshinori Mutō\Yoshinori-Muto,FWMF,Newcastle Utd,26,524,5.8,0.17,0,0.05,0.17,2,0,7
337,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,FW,Tottenham,23,5,0.1,0,18,4.2,0,1,1,0
338,Samir Nasri\Samir-Nasri,MF,West Ham,31,245,2.7,0,0.73,0.28,0.08,6,1,12
339,Marc Navarro\Marc-Navarro,DF,Watford,23,84,0.9,0,0,0,0,0,0,0
