Rk,Player,Pos,Squad,Age,Min,90s,Gls/90,Ast/90,xA/90,npxG/90,KP,CrsPA,Prog
340,Wilfred Ndidi\Wilfred-Ndidi,MF,Leicester City,21,3296,36.6,0.05,0,0.04,0.09,22,0,144
341,Rúben Neves\Ruben-Neves,MF,Wolves,21,3007,33.4,0.12,0.09,0.05,0.06,21,3,165
342,Oumar Niasse\Oumar-Niasse,FW,Everton,28,63,0.7,0,0,0.22,0.82,1,0,3
343,Oumar Niasse\Oumar-Niasse,FW,Cardiff City,28,931,10.3,0,0,0.04,0.28,1,0,3
344,Eddie Nketiah\Eddie-Nketiah,MFFW,Arsenal,19,67,0.7,1.34,0,0.16,0.27,1,0,2
345,Mark Noble\Mark-Noble,MF,West Ham,31,2291,25.5,0.2,0.2,0.09,0.03,21,5,144
346,Håvard Nordtveit\Havard-Nordtveit,DF,Fulham,28,362,4,0,0.25,0.05,0,3,0,6
347,Will Norris\Will-Norris,GK,Wolves,24,1,0,0,0,0,0,0,0,0
348,Michael Obafemi\Michael-Obafemi,FWMF,Southampton,18,137,1.5,0.66,0.66,0.15,1.17,2,1,2
349,Pedro Obiang\Pedro-Obiang,MF,West Ham,26,1128,12.5,0,0.08,0.05,0.05,4,1,47
350,Denis Odoi\Denis-Odoi,DF,Fulham,30,2594,28.8,0,0.03,0.03,0.03,11,2,78
351,Angelo Ogbonna\Angelo-Ogbonna,DF,West Ham,30,1874,20.8,0.05,0.05,0.02,0.06,4,0,29
352,Stefano Okaka\Stefano-Okaka,FW,Watford,28,24,0.3,0,0,1.21,1.31,2,1,0
353,Shinji Okazaki\Shinji-Okazaki,FWMF,Leicester City,32,288,3.2,0,0.31,0.08,0.08,2,0,6
354,Divock Origi\Divock-Origi,FW,Liverpool,23,371,4.1,0.73,0.24,0.04,0.51,3,2,7
355,Nicolás Otamendi\Nicolas-Otamendi,DF,Manchester City,30,1236,13.7,0,0,0.01,0.1,2,0,48
356,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,MFFW,Liverpool,24,21,0.2,0,0,0.1,1.29,1,0,6
357,Mesut Özil\Mesut-Ozil,MFFW,Arsenal,29,1735,19.3,0.26,0.1,0.3,0.09,47,11,124
358,Emerson Palmieri\Emerson-Palmieri,DF,Chelsea,23,663,7.4,0,0,0.08,0.03,4,3,31
359,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,DF,Arsenal,30,2198,24.4,0.04,0.08,0.02,0.04,4,0,37
360,Callum Paterson\Callum-Paterson,FWMF,Cardiff City,23,1998,22.2,0.18,0.05,0.08,0.24,19,2,65
361,Rui Patrício\Rui-Patricio,GK,Wolves,30,3329,37,0,0,0,0,0,0,0
362,Pedro\Pedro,FW,Chelsea,31,1778,19.8,0.4,0.1,0.14,0.33,27,8,67
363,Lee Peltier\Lee-Peltier,DF,Cardiff City,31,1544,17.2,0,0,0,0,2,1,20
364,Andreas Pereira\Andreas-Pereira,MF,Manchester Utd,22,599,6.7,0.15,0.15,0.12,0.04,10,3,32
365,Ricardo Pereira\Ricardo-Pereira,DFFW,Leicester City,24,3123,34.7,0.06,0.17,0.13,0.04,34,6,154
366,Roberto Pereyra\Roberto-Pereyra,MFFW,Watford,27,2815,31.3,0.19,0.03,0.11,0.18,37,4,107
367,Ayoze Pérez\Ayoze-Perez,MFFW,Newcastle Utd,25,2917,32.4,0.37,0.06,0.11,0.24,39,4,63
368,Lucas Pérez\Lucas-Perez,FW,West Ham,29,475,5.3,0.57,0,0.15,0.39,7,0,6
369,Jordan Pickford\Jordan-Pickford,GK,Everton,24,3420,38,0,0,0,0,1,0,0
370,Paul Pogba\Paul-Pogba,MF,Manchester Utd,25,3006,33.4,0.39,0.27,0.15,0.2,50,8,262
371,Alex Pritchard\Alex-Pritchard,MFFW,Huddersfield,25,2081,23.1,0.09,0,0.09,0.15,34,7,66
372,Sebastian Prödl\Sebastian-Prodl,DF,Watford,31,13,0.1,0,0,0,0,0,0,0
373,Davy Pröpper\Davy-Propper,MF,Brighton,26,2546,28.3,0.04,0.04,0.04,0.04,20,2,127
374,Jason Puncheon\Jason-Puncheon,MF,Crystal Palace,32,13,0.1,0,0,0,0,0,0,0
375,Jason Puncheon\Jason-Puncheon,MFFW,Huddersfield,32,382,4.2,0,0,0.19,0.16,0,0,0
376,Collin Quaner\Collin-Quaner,FWMF,Huddersfield,27,39,0.4,0,0,0.22,0,1,0,3
377,Domingos Quina\Domingos-Quina,MF,Watford,18,338,3.8,0.27,0,0.04,0.06,1,1,13
378,Joe Ralls\Joe-Ralls,MF,Cardiff City,24,1959,21.8,0,0,0.09,0.03,28,5,97
379,Aaron Ramsey\Aaron-Ramsey,MF,Arsenal,27,1331,14.8,0.27,0.41,0.15,0.22,25,4,63
380,Kayne Ramsey\Kayne-Ramsey,DF,Southampton,17,90,1,0,0,0,0,0,0,0
381,Marcus Rashford\Marcus-Rashford,FW,Manchester Utd,20,2334,25.9,0.39,0.23,0.16,0.36,38,3,60
382,Tim Ream\Tim-Ream,DF,Fulham,30,2047,22.7,0,0,0.01,0,3,0,66
383,Nathan Redmond\Nathan-Redmond,FWMF,Southampton,24,3270,36.3,0.17,0.11,0.14,0.18,54,21,90
384,Bobby Reid\Bobby-Reid,MFFW,Cardiff City,25,1424,15.8,0.32,0.13,0.06,0.23,14,1,19
385,Declan Rice\Declan-Rice,MF,West Ham,19,3003,33.4,0.06,0,0.01,0.04,9,0,78
386,Jazz Richards\Jazz-Richards,DFMF,Cardiff City,27,132,1.5,0,0,0,0,0,0,2
387,Richarlison\Richarlison,FWMF,Everton,21,2665,29.6,0.44,0.03,0.05,0.3,19,2,66
388,Diego Rico\Diego-Rico,DF,Bournemouth,25,612,6.8,0,0,0.15,0.03,11,8,34
389,Sergio Rico\Sergio-Rico,GK,Fulham,24,2610,29,0,0,0.01,0,2,0,0
390,Matt Ritchie\Matt-Ritchie,DFMF,Newcastle Utd,28,2928,32.5,0.06,0.25,0.16,0.1,55,29,91
391,Andrew Robertson\Andrew-Robertson,DF,Liverpool,24,3216,35.7,0,0.31,0.19,0.02,51,18,243
392,Marcos Rojo\Marcos-Rojo,DF,Manchester Utd,28,212,2.4,0,0,0,0.11,0,0,8
393,Oriol Romeu\Oriol-Romeu,MF,Southampton,26,2136,23.7,0.04,0,0.01,0.03,7,2,126
394,Salomón Rondón\Salomon-Rondon,FW,Newcastle Utd,28,2603,28.9,0.38,0.24,0.12,0.38,30,3,52
395,Danny Rose\Danny-Rose,DFMF,Tottenham,28,1798,20,0,0.15,0.11,0.05,26,16,92
396,Aaron Rowe\Aaron-Rowe,FW,Huddersfield,17,69,0.8,0,0,0,0,0,0,1
397,John Ruddy\John-Ruddy,GK,Wolves,31,90,1,0,0,0,0,0,0,0
398,Antonio Rüdiger\Antonio-Rudiger,DF,Chelsea,25,2871,31.9,0.03,0,0.01,0.06,4,0,150
399,Mathew Ryan\Mathew-Ryan,GK,Brighton,26,3060,34,0,0,0,0,0,0,0
400,Abdelhamid Sabiri\Abdelhamid-Sabiri,FW,Huddersfield,21,48,0.5,0,0,0,0,0,0,0
401,Romain Saïss\Romain-Saiss,MFDF,Wolves,28,1149,12.8,0.16,0,0.02,0.12,3,2,57
402,Bukayo Saka\Bukayo-Saka,FW,Arsenal,16,8,0.1,0,0,0,0,0,0,0
403,Mamadou Sakho\Mamadou-Sakho,DF,Crystal Palace,28,2416,26.8,0,0,0.01,0.02,6,0,92
404,Bakary Sako\Bakary-Sako,MFFW,Crystal Palace,30,29,0.3,0,0,0,0,0,0,0
405,Mohamed Salah\Mohamed-Salah,FW,Liverpool,26,3250,36.1,0.61,0.22,0.25,0.45,66,7,143
406,Alexis Sánchez\Alexis-Sanchez,FWMF,Manchester Utd,29,880,9.8,0.1,0.31,0.34,0.14,20,5,46
407,Carlos Sánchez\Carlos-Sanchez,MF,West Ham,32,245,2.7,0,0,0.03,0.03,2,0,7
408,Davinson Sánchez\Davinson-Sanchez,DF,Tottenham,22,1942,21.6,0.05,0.05,0,0.07,1,0,51
409,Leroy Sané\Leroy-Sane,FW,Manchester City,22,1867,20.7,0.48,0.48,0.32,0.27,36,0,76
410,Fabian Schär\Fabian-Schar,DF,Newcastle Utd,26,1999,22.2,0.18,0.05,0.03,0.07,11,1,66
411,Christopher Schindler\Christopher-Schindler,DF,Huddersfield,28,3260,36.2,0.03,0,0.01,0.03,2,0,67
412,Jeffrey Schlupp\Jeffrey-Schlupp,MF,Crystal Palace,25,1670,18.6,0.22,0.05,0.08,0.16,17,3,57
413,Kasper Schmeichel\Kasper-Schmeichel,GK,Leicester City,31,3420,38,0,0,0.01,0,1,0,2
414,Morgan Schneiderlin\Morgan-Schneiderlin,MF,Everton,28,834,9.3,0,0.11,0.09,0.01,8,0,27
415,André Schürrle\Andre-Schurrle,FWMF,Fulham,27,1641,18.2,0.33,0,0.08,0.17,20,7,35
416,Ken Sema\Ken-Sema,MFFW,Watford,24,754,8.4,0.12,0.24,0.09,0.13,6,0,16
417,Jean Seri\Jean-Seri,MF,Fulham,27,2244,24.9,0.04,0.08,0.15,0.04,53,5,124
418,Ryan Sessegnon\Ryan-Sessegnon,FWDF,Fulham,18,2300,25.6,0.08,0.23,0.17,0.13,30,4,59
419,Xherdan Shaqiri\Xherdan-Shaqiri,FWMF,Liverpool,26,1064,11.8,0.51,0.25,0.18,0.32,19,6,65
420,Luke Shaw\Luke-Shaw,DF,Manchester Utd,23,2591,28.8,0.03,0.14,0.12,0.04,33,8,174
421,Jonjo Shelvey\Jonjo-Shelvey,MF,Newcastle Utd,26,948,10.5,0.09,0.09,0.12,0.1,23,4,68
422,Gylfi Sigurðsson\Gylfi-Sigurdsson,MF,Everton,28,3117,34.6,0.38,0.17,0.2,0.19,69,8,126
423,Adrien Silva\Adrien-Silva,MF,Leicester City,29,88,1,0,0,0,0,0,0,8
424,Bernardo Silva\Bernardo-Silva,MFFW,Manchester City,23,2854,31.7,0.22,0.22,0.23,0.21,67,6,147
425,David Silva\David-Silva,MF,Manchester City,32,2401,26.7,0.22,0.3,0.35,0.27,73,4,189
426,Xande Silva\Xande-Silva,MF,West Ham,21,18,0.2,0,0,0.13,0.37,1,0,0
427,Danny Simpson\Danny-Simpson,DF,Leicester City,31,292,3.2,0,0,0.01,0,1,0,7
428,Jack Simpson\Jack-Simpson,DF,Bournemouth,21,403,4.5,0,0,0.01,0.03,1,0,10
429,Josh Sims\Josh-Sims,FWMF,Southampton,21,212,2.4,0,0.42,0.22,0.25,2,2,1
430,Moussa Sissoko\Moussa-Sissoko,MF,Tottenham,28,2330,25.9,0,0.12,0.1,0.04,23,3,89
431,Oliver Skipp\Oliver-Skipp,MF,Tottenham,17,220,2.4,0,0,0.01,0.02,1,0,5
432,Callum Slattery\Callum-Slattery,MF,Southampton,19,112,1.2,0,0,0,0.14,0,0,3
433,Chris Smalling\Chris-Smalling,DF,Manchester Utd,28,2127,23.6,0.04,0,0.02,0.04,3,0,34
434,Adam Smith\Adam-Smith,DF,Bournemouth,27,2066,23,0.04,0.04,0.04,0.02,10,3,81
435,Tommy Smith\Tommy-Smith,DF,Huddersfield,26,1141,12.7,0,0,0.03,0,7,4,32
436,Robert Snodgrass\Robert-Snodgrass,MF,West Ham,30,2220,24.7,0.08,0.2,0.2,0.1,62,5,82
437,Cédric Soares\Cedric-Soares,DF,Southampton,26,1495,16.6,0.06,0.12,0.09,0.02,13,10,58
438,Ramadan Sobhi\Ramadan-Sobhi,FWMF,Huddersfield,21,79,0.9,0,0,0.2,0,3,1,5
439,Dominic Solanke\Dominic-Solanke,FW,Bournemouth,20,347,3.9,0,0.26,0.16,0.23,8,0,6
440,Pape Souaré\Pape-Souare,DF,Crystal Palace,28,1,0,0,0,0,0,0,0,0
441,Çağlar Söyüncü\Caglar-Soyuncu,DF,Leicester City,22,372,4.1,0,0,0,0.03,0,1,17
442,Julián Speroni\Julian-Speroni,GK,Crystal Palace,39,90,1,0,0,0,0,0,0,0
443,Junior Stanislas\Junior-Stanislas,MFFW,Bournemouth,28,1031,11.5,0.17,0.26,0.18,0.26,14,4,60
444,Dale Stephens\Dale-Stephens,MF,Brighton,29,2485,27.6,0.04,0.04,0.03,0.01,19,1,114
445,Jack Stephens\Jack-Stephens,DF,Southampton,24,1700,18.9,0.05,0,0.01,0.04,5,0,47
446,Raheem Sterling\Raheem-Sterling,FW,Manchester City,23,2771,30.8,0.55,0.29,0.3,0.45,59,5,94
447,John Stones\John-Stones,DF,Manchester City,24,1764,19.6,0,0,0.01,0.01,5,0,87
448,Daniel Sturridge\Daniel-Sturridge,FWMF,Liverpool,28,509,5.7,0.35,0.18,0.21,0.23,8,0,31
449,Denis Suárez\Denis-Suarez,FW,Arsenal,24,71,0.8,0,0,0,0,0,0,1
450,Isaac Success\Isaac-Success,FWMF,Watford,22,1052,11.7,0.09,0.09,0.17,0.22,19,5,30
451,Ki Sung-yueng\Ki-Sung-yueng,MF,Newcastle Utd,29,1302,14.5,0,0.07,0.07,0.01,14,1,55
452,Andrew Surman\Andrew-Surman,MF,Bournemouth,31,1439,16,0,0,0.05,0.02,10,1,78
453,Sam Surridge\Sam-Surridge,FWDF,Bournemouth,20,13,0.1,0,0,0.44,2.7,1,0,0
454,Alexander Sørloth\Alexander-Sorloth,FWMF,Crystal Palace,22,185,2.1,0,0,0.32,0.13,3,0,3
455,Matt Targett\Matt-Targett,DFMF,Southampton,22,1186,13.2,0.08,0.23,0.21,0.05,23,10,57
456,James Tarkowski\James-Tarkowski,DF,Burnley,25,3086,34.3,0.09,0.03,0.01,0.1,5,0,97
457,Charlie Taylor\Charlie-Taylor,DF,Burnley,24,3243,36,0,0.03,0.03,0,11,12,94
458,Youri Tielemans\Youri-Tielemans,MF,Leicester City,21,1086,12.1,0.25,0.33,0.21,0.15,19,3,63
459,James Tomkins\James-Tomkins,DF,Crystal Palace,29,2560,28.4,0.04,0.04,0.03,0.04,6,0,41
460,Lucas Torreira\Lucas-Torreira,MF,Arsenal,22,2382,26.5,0.08,0.08,0.05,0.06,16,1,121
461,Cenk Tosun\Cenk-Tosun,FW,Everton,27,1059,11.8,0.25,0.25,0.05,0.36,11,1,15
462,Andros Townsend\Andros-Townsend,FWMF,Crystal Palace,27,3009,33.4,0.18,0.12,0.16,0.15,63,20,97
463,Adama Traoré\Adama-Traore,FWDF,Wolves,22,902,10,0.1,0.1,0.18,0.1,16,11,26
464,Mark Travers\Mark-Travers,GK,Bournemouth,19,180,2,0,0,0,0,0,0,1
465,Kieran Trippier\Kieran-Trippier,DF,Tottenham,27,2276,25.3,0.04,0.12,0.18,0.02,48,27,166
466,Antonio Valencia\Antonio-Valencia,DF,Manchester Utd,32,466,5.2,0,0,0.11,0.01,7,4,23
467,Yan Valery\Yan-Valery,DFMF,Southampton,19,1712,19,0.11,0.05,0.01,0.03,5,3,36
468,Jamie Vardy\Jamie-Vardy,FW,Leicester City,31,2726,30.3,0.59,0.13,0.15,0.46,30,4,31
469,Jan Vertonghen\Jan-Vertonghen,DF,Tottenham,31,1911,21.2,0.05,0,0.01,0.09,4,3,83
470,Jannik Vestergaard\Jannik-Vestergaard,DF,Southampton,25,2027,22.5,0,0,0.02,0.02,5,0,56
471,Luciano Vietto\Luciano-Vietto,FWMF,Fulham,24,986,11,0.09,0.37,0.2,0.24,25,3,30
472,Rúben Vinagre\Ruben-Vinagre,DFMF,Wolves,19,710,7.9,0,0,0.13,0.03,6,6,26
473,Sam Vokes\Sam-Vokes,FWMF,Burnley,28,915,10.2,0.3,0,0.04,0.23,6,0,23
474,Michel Vorm\Michel-Vorm,GK,Tottenham,34,180,2,0,0,0,0,0,0,0
475,Matěj Vydra\Matej-Vydra,MFFW,Burnley,26,318,3.5,0.28,0.28,0.07,0.38,1,0,3
476,Theo Walcott\Theo-Walcott,FWMF,Everton,29,2119,23.5,0.21,0.08,0.11,0.25,24,10,51
477,Kyle Walker\Kyle-Walker,DF,Manchester City,28,2779,30.9,0.03,0.03,0.05,0.03,23,5,155
478,Kyle Walker-Peters\Kyle-Walker-Peters,DF,Tottenham,21,376,4.2,0,0.72,0.17,0.09,8,2,12
479,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,DF,Crystal Palace,20,3134,34.8,0,0.09,0.05,0.01,14,10,119
480,Victor Wanyama\Victor-Wanyama,MF,Tottenham,27,516,5.7,0.17,0,0.01,0.17,2,0,14
481,Danny Ward\Danny-Ward,FW,Cardiff City,26,445,4.9,0.2,0,0.05,0.13,6,0,9
482,Joel Ward\Joel-Ward,DF,Crystal Palace,28,552,6.1,0.16,0,0.03,0.11,3,1,17
483,Stephen Ward\Stephen-Ward,DF,Burnley,32,228,2.5,0,0,0.02,0.04,1,1,8
484,James Ward-Prowse\James-Ward-Prowse,MFDF,Southampton,23,1945,21.6,0.32,0,0.15,0.14,44,5,44
485,Danny Welbeck\Danny-Welbeck,FWMF,Arsenal,27,153,1.7,0.59,0.59,0.53,0.52,7,0,10
486,Ashley Westwood\Ashley-Westwood,MF,Burnley,28,2824,31.4,0.06,0.22,0.15,0.06,42,9,161
487,Connor Wickham\Connor-Wickham,FW,Crystal Palace,25,67,0.7,0,1.34,0.45,0.86,1,0,1
488,Georginio Wijnaldum\Georginio-Wijnaldum,MF,Liverpool,27,2725,30.3,0.1,0,0.04,0.09,21,2,123
489,Danny Williams\Danny-Williams,MF,Huddersfield,29,96,1.1,0,0,0.02,0.02,1,0,2
490,Willian\Willian,FW,Chelsea,29,2097,23.3,0.13,0.26,0.25,0.2,83,12,121
491,Joe Willock\Joe-Willock,MF,Arsenal,18,64,0.7,0,0,0,0.2,0,0,0
492,Ben Wilmot\Ben-Wilmot,MFDF,Watford,18,28,0.3,0,0,0,0,0,0,1
493,Jack Wilshere\Jack-Wilshere,MF,West Ham,26,392,4.4,0,0.23,0.09,0.07,6,0,11
494,Callum Wilson\Callum-Wilson,FW,Bournemouth,26,2528,28.1,0.5,0.32,0.17,0.47,29,3,42
495,Harry Winks\Harry-Winks,MF,Tottenham,22,1597,17.7,0.06,0,0.01,0.04,7,0,82
496,Chris Wood\Chris-Wood,FW,Burnley,26,2588,28.8,0.35,0.07,0.07,0.3,16,2,28
497,Granit Xhaka\Granit-Xhaka,MFDF,Arsenal,25,2498,27.8,0.14,0.07,0.12,0.05,38,11,209
498,Andriy Yarmolenko\Andriy-Yarmolenko,MFFW,West Ham,28,459,5.1,0.39,0,0.04,0.22,4,2,18
499,DeAndre Yedlin\DeAndre-Yedlin,DF,Newcastle Utd,25,2473,27.5,0.04,0.07,0.1,0.04,30,13,72
500,Maya Yoshida\Maya-Yoshida,DF,Southampton,29,1518,16.9,0,0.06,0.03,0.11,6,0,34
501,Ashley Young\Ashley-Young,DF,Manchester Utd,33,2569,28.5,0.07,0.07,0.12,0.01,40,12,134
502,Pablo Zabaleta\Pablo-Zabaleta,DF,West Ham,33,2092,23.2,0,0.04,0.04,0.01,7,5,80
503,Wilfried Zaha\Wilfried-Zaha,FW,Crystal Palace,25,3036,33.7,0.3,0.15,0.16,0.2,53,9,129
504,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,MF,Fulham,22,1517,16.9,0,0,0.02,0.04,6,1,73
505,Davide Zappacosta\Davide-Zappacosta,DF,Chelsea,26,128,1.4,0,0,0.1,0.04,1,1,2
506,Oleksandr Zinchenko\Oleksandr-Zinchenko,DF,Manchester City,21,1151,12.8,0,0.23,0.12,0.01,12,5,97
507,Kenneth Zohore\Kenneth-Zohore,FW,Cardiff City,24,753,8.4,0.12,0.12,0.13,0.21,13,2,7
508,Kurt Zouma\Kurt-Zouma,DF,Everton,23,2612,29,0.07,0.07,0.01,0.05,4,0,79